,male_uni_student,female_uni_student
D–ys,"26,780","17,610"
å‘äs,"21,796","17,548"
‚³‚¢‚½‚Üs,"9,556","4,856"
ç—ts,"12,145","10,343"
“Á•Ê‹æ•”,"245,162","217,508"
‰¡•ls,"43,924","31,208"
ìès,"15,592","12,458"
‘Š–ÍŒ´s,"6,621","10,117"
VŠƒs,"10,407","9,293"
Ã‰ªs,"7,697","6,713"
•l¼s,"5,406","4,332"
–¼ŒÃ‰®s,"47,703","43,011"
‹“ss,"63,300","61,026"
‘åãs,"16,810","9,780"
äs,"6,149","4,286"
_ŒËs,"29,763","32,991"
‰ªRs,"14,584","11,970"
L“‡s,"15,268","15,133"
–k‹ãBs,"9,885","8,930"
•Ÿ‰ªs,"37,533","26,431"
ŒF–{s,"12,501","10,056"
